Id,Survived,Name,Age,Sex,Ticket,Fare
1,False,"Braund, Mr. Owen Harris",22.0,male,A/5 21171,7.25
2,True,"Cumings, Mrs. John Bradley (Florence Briggs Thayer)",38.0,female,PC 17599,71.2833
3,True,"Heikkinen, Miss. Laina",26.0,female,STON/O2. 3101282,7.925
4,True,"Futrelle, Mrs. Jacques Heath (Lily May Peel)",35.0,female,113803,53.1
5,False,"Allen, Mr. William Henry",35.0,male,373450,8.05
6,False,"Moran, Mr. James",N/A,male,330877,8.4583
7,False,"McCarthy, Mr. Timothy J",54.0,male,17463,51.8625
8,False,"Palsson, Master. Gosta Leonard",2.0,male,349909,21.075
9,True,"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)",27.0,female,347742,11.1333
10,True,"Nasser, Mrs. Nicholas (Adele Achem)",14.0,female,237736,30.0708
11,True,"Sandstrom, Miss. Marguerite Rut",4.0,female,PP 9549,16.7
12,True,"Bonnell, Miss. Elizabeth",58.0,female,113783,26.55
13,False,"Saundercock, Mr. William Henry",20.0,male,A/5. 2151,8.05
14,False,"Andersson, Mr. Anders Johan",39.0,male,347082,31.275
15,False,"Vestrom, Miss. Hulda Amanda Adolfina",14.0,female,350406,7.8542
16,True,"Hewlett, Mrs. (Mary D Kingcome) ",55.0,female,248706,16.0
17,False,"Rice, Master. Eugene",2.0,male,382652,29.125
18,True,"Williams, Mr. Charles Eugene",N/A,male,244373,13.0
19,False,"Vander Planke, Mrs. Julius (Emelia Maria Vandemoortele)",31.0,female,345763,18.0
20,True,"Masselmani, Mrs. Fatima",N/A,female,2649,7.225
21,False,"Fynney, Mr. Joseph J",35.0,male,239865,26.0
22,True,"Beesley, Mr. Lawrence",34.0,male,248698,13.0
23,True,"McGowan, Miss. Anna ""Annie""",15.0,female,330923,8.0292
24,True,"Sloper, Mr. William Thompson",28.0,male,113788,35.5
25,False,"Palsson, Miss. Torborg Danira",8.0,female,349909,21.075
26,True,"Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson)",38.0,female,347077,31.3875
27,False,"Emir, Mr. Farred Chehab",N/A,male,2631,7.225
28,False,"Fortune, Mr. Charles Alexander",19.0,male,19950,263.0
29,True,"O'Dwyer, Miss. Ellen ""Nellie""",N/A,female,330959,7.8792
30,False,"Todoroff, Mr. Lalio",N/A,male,349216,7.8958
31,False,"Uruchurtu, Don. Manuel E",40.0,male,PC 17601,27.7208
32,True,"Spencer, Mrs. William Augustus (Marie Eugenie)",N/A,female,PC 17569,146.5208
33,True,"Glynn, Miss. Mary Agatha",N/A,female,335677,7.75
34,False,"Wheadon, Mr. Edward H",66.0,male,C.A. 24579,10.5
35,False,"Meyer, Mr. Edgar Joseph",28.0,male,PC 17604,82.1708
36,False,"Holverson, Mr. Alexander Oskar",42.0,male,113789,52.0
37,True,"Mamee, Mr. Hanna",N/A,male,2677,7.2292
38,False,"Cann, Mr. Ernest Charles",21.0,male,A./5. 2152,8.05
39,False,"Vander Planke, Miss. Augusta Maria",18.0,female,345764,18.0
40,True,"Nicola-Yarred, Miss. Jamila",14.0,female,2651,11.2417
41,False,"Ahlin, Mrs. Johan (Johanna Persdotter Larsson)",40.0,female,7546,9.475
42,False,"Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)",27.0,female,11668,21.0
43,False,"Kraeff, Mr. Theodor",N/A,male,349253,7.8958
44,True,"Laroche, Miss. Simonne Marie Anne Andree",3.0,female,SC/Paris 2123,41.5792
45,True,"Devaney, Miss. Margaret Delia",19.0,female,330958,7.8792
46,False,"Rogers, Mr. William John",N/A,male,S.C./A.4. 23567,8.05
47,False,"Lennon, Mr. Denis",N/A,male,370371,15.5
48,True,"O'Driscoll, Miss. Bridget",N/A,female,14311,7.75
49,False,"Samaan, Mr. Youssef",N/A,male,2662,21.6792
50,False,"Arnold-Franchi, Mrs. Josef (Josefine Franchi)",18.0,female,349237,17.8
51,False,"Panula, Master. Juha Niilo",7.0,male,3101295,39.6875
52,False,"Nosworthy, Mr. Richard Cater",21.0,male,A/4. 39886,7.8
53,True,"Harper, Mrs. Henry Sleeper (Myna Haxtun)",49.0,female,PC 17572,76.7292
54,True,"Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)",29.0,female,2926,26.0
55,False,"Ostby, Mr. Engelhart Cornelius",65.0,male,113509,61.9792
56,True,"Woolner, Mr. Hugh",N/A,male,19947,35.5
57,True,"Rugg, Miss. Emily",21.0,female,C.A. 31026,10.5
58,False,"Novel, Mr. Mansouer",28.5,male,2697,7.2292
59,True,"West, Miss. Constance Mirium",5.0,female,C.A. 34651,27.75
60,False,"Goodwin, Master. William Frederick",11.0,male,CA 2144,46.9
61,False,"Sirayanian, Mr. Orsen",22.0,male,2669,7.2292
62,True,"Icard, Miss. Amelie",38.0,female,113572,80.0
63,False,"Harris, Mr. Henry Birkhardt",45.0,male,36973,83.475
64,False,"Skoog, Master. Harald",4.0,male,347088,27.9
65,False,"Stewart, Mr. Albert A",N/A,male,PC 17605,27.7208
66,True,"Moubarek, Master. Gerios",N/A,male,2661,15.2458
67,True,"Nye, Mrs. (Elizabeth Ramell)",29.0,female,C.A. 29395,10.5
68,False,"Crease, Mr. Ernest James",19.0,male,S.P. 3464,8.1583
69,True,"Andersson, Miss. Erna Alexandra",17.0,female,3101281,7.925
70,False,"Kink, Mr. Vincenz",26.0,male,315151,8.6625
71,False,"Jenkin, Mr. Stephen Curnow",32.0,male,C.A. 33111,10.5
72,False,"Goodwin, Miss. Lillian Amy",16.0,female,CA 2144,46.9
73,False,"Hood, Mr. Ambrose Jr",21.0,male,S.O.C. 14879,73.5
74,False,"Chronopoulos, Mr. Apostolos",26.0,male,2680,14.4542
75,True,"Bing, Mr. Lee",32.0,male,1601,56.4958
76,False,"Moen, Mr. Sigurd Hansen",25.0,male,348123,7.65
77,False,"Staneff, Mr. Ivan",N/A,male,349208,7.8958
78,False,"Moutal, Mr. Rahamin Haim",N/A,male,374746,8.05
79,True,"Caldwell, Master. Alden Gates",0.83,male,248738,29.0
80,True,"Dowdell, Miss. Elizabeth",30.0,female,364516,12.475
81,False,"Waelens, Mr. Achille",22.0,male,345767,9.0
82,True,"Sheerlinck, Mr. Jan Baptist",29.0,male,345779,9.5
83,True,"McDermott, Miss. Brigdet Delia",N/A,female,330932,7.7875
84,False,"Carrau, Mr. Francisco M",28.0,male,113059,47.1
85,True,"Ilett, Miss. Bertha",17.0,female,SO/C 14885,10.5
86,True,"Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)",33.0,female,3101278,15.85
87,False,"Ford, Mr. William Neal",16.0,male,W./C. 6608,34.375
88,False,"Slocovski, Mr. Selman Francis",N/A,male,SOTON/OQ 392086,8.05
89,True,"Fortune, Miss. Mabel Helen",23.0,female,19950,263.0
90,False,"Celotti, Mr. Francesco",24.0,male,343275,8.05
91,False,"Christmann, Mr. Emil",29.0,male,343276,8.05
92,False,"Andreasson, Mr. Paul Edvin",20.0,male,347466,7.8542
93,False,"Chaffee, Mr. Herbert Fuller",46.0,male,W.E.P. 5734,61.175
94,False,"Dean, Mr. Bertram Frank",26.0,male,C.A. 2315,20.575
95,False,"Coxon, Mr. Daniel",59.0,male,364500,7.25
96,False,"Shorney, Mr. Charles Joseph",N/A,male,374910,8.05
97,False,"Goldschmidt, Mr. George B",71.0,male,PC 17754,34.6542
98,True,"Greenfield, Mr. William Bertram",23.0,male,PC 17759,63.3583
99,True,"Doling, Mrs. John T (Ada Julia Bone)",34.0,female,231919,23.0
100,False,"Kantor, Mr. Sinai",34.0,male,244367,26.0
101,False,"Petranec, Miss. Matilda",28.0,female,349245,7.8958
102,False,"Petroff, Mr. Pastcho (""Pentcho"")",N/A,male,349215,7.8958
103,False,"White, Mr. Richard Frasar",21.0,male,35281,77.2875
104,False,"Johansson, Mr. Gustaf Joel",33.0,male,7540,8.6542
105,False,"Gustafsson, Mr. Anders Vilhelm",37.0,male,3101276,7.925
106,False,"Mionoff, Mr. Stoytcho",28.0,male,349207,7.8958
107,True,"Salkjelsvik, Miss. Anna Kristine",21.0,female,343120,7.65
108,True,"Moss, Mr. Albert Johan",N/A,male,312991,7.775
109,False,"Rekic, Mr. Tido",38.0,male,349249,7.8958
110,True,"Moran, Miss. Bertha",N/A,female,371110,24.15
111,False,"Porter, Mr. Walter Chamberlain",47.0,male,110465,52.0
112,False,"Zabour, Miss. Hileni",14.5,female,2665,14.4542
113,False,"Barton, Mr. David John",22.0,male,324669,8.05
114,False,"Jussila, Miss. Katriina",20.0,female,4136,9.825
115,False,"Attalah, Miss. Malake",17.0,female,2627,14.4583
116,False,"Pekoniemi, Mr. Edvard",21.0,male,STON/O 2. 3101294,7.925
117,False,"Connors, Mr. Patrick",70.5,male,370369,7.75
118,False,"Turpin, Mr. William John Robert",29.0,male,11668,21.0
119,False,"Baxter, Mr. Quigg Edmond",24.0,male,PC 17558,247.5208
120,False,"Andersson, Miss. Ellis Anna Maria",2.0,female,347082,31.275
121,False,"Hickman, Mr. Stanley George",21.0,male,S.O.C. 14879,73.5
122,False,"Moore, Mr. Leonard Charles",N/A,male,A4. 54510,8.05
123,False,"Nasser, Mr. Nicholas",32.5,male,237736,30.0708
124,True,"Webber, Miss. Susan",32.5,female,27267,13.0
125,False,"White, Mr. Percival Wayland",54.0,male,35281,77.2875
126,True,"Nicola-Yarred, Master. Elias",12.0,male,2651,11.2417
127,False,"McMahon, Mr. Martin",N/A,male,370372,7.75
128,True,"Madsen, Mr. Fridtjof Arne",24.0,male,C 17369,7.1417
129,True,"Peter, Miss. Anna",N/A,female,2668,22.3583
130,False,"Ekstrom, Mr. Johan",45.0,male,347061,6.975
131,False,"Drazenoic, Mr. Jozef",33.0,male,349241,7.8958
132,False,"Coelho, Mr. Domingos Fernandeo",20.0,male,SOTON/O.Q. 3101307,7.05
133,False,"Robins, Mrs. Alexander A (Grace Charity Laury)",47.0,female,A/5. 3337,14.5
134,True,"Weisz, Mrs. Leopold (Mathilde Francoise Pede)",29.0,female,228414,26.0
135,False,"Sobey, Mr. Samuel James Hayden",25.0,male,C.A. 29178,13.0
136,False,"Richard, Mr. Emile",23.0,male,SC/PARIS 2133,15.0458
137,True,"Newsom, Miss. Helen Monypeny",19.0,female,11752,26.2833
138,False,"Futrelle, Mr. Jacques Heath",37.0,male,113803,53.1
139,False,"Osen, Mr. Olaf Elon",16.0,male,7534,9.2167
140,False,"Giglio, Mr. Victor",24.0,male,PC 17593,79.2
141,False,"Boulos, Mrs. Joseph (Sultana)",N/A,female,2678,15.2458
142,True,"Nysten, Miss. Anna Sofia",22.0,female,347081,7.75
143,True,"Hakkarainen, Mrs. Pekka Pietari (Elin Matilda Dolck)",24.0,female,STON/O2. 3101279,15.85
144,False,"Burke, Mr. Jeremiah",19.0,male,365222,6.75
145,False,"Andrew, Mr. Edgardo Samuel",18.0,male,231945,11.5
146,False,"Nicholls, Mr. Joseph Charles",19.0,male,C.A. 33112,36.75
147,True,"Andersson, Mr. August Edvard (""Wennerstrom"")",27.0,male,350043,7.7958
148,False,"Ford, Miss. Robina Maggie ""Ruby""",9.0,female,W./C. 6608,34.375
149,False,"Navratil, Mr. Michel (""Louis M Hoffman"")",36.5,male,230080,26.0
150,False,"Byles, Rev. Thomas Roussel Davids",42.0,male,244310,13.0
151,False,"Bateman, Rev. Robert James",51.0,male,S.O.P. 1166,12.525
152,True,"Pears, Mrs. Thomas (Edith Wearne)",22.0,female,113776,66.6
153,False,"Meo, Mr. Alfonzo",55.5,male,A.5. 11206,8.05
154,False,"van Billiard, Mr. Austin Blyler",40.5,male,A/5. 851,14.5
155,False,"Olsen, Mr. Ole Martin",N/A,male,Fa 265302,7.3125
156,False,"Williams, Mr. Charles Duane",51.0,male,PC 17597,61.3792
157,True,"Gilnagh, Miss. Katherine ""Katie""",16.0,female,35851,7.7333
158,False,"Corn, Mr. Harry",30.0,male,SOTON/OQ 392090,8.05
159,False,"Smiljanic, Mr. Mile",N/A,male,315037,8.6625
160,False,"Sage, Master. Thomas Henry",N/A,male,CA. 2343,69.55
161,False,"Cribb, Mr. John Hatfield",44.0,male,371362,16.1
162,True,"Watt, Mrs. James (Elizabeth ""Bessie"" Inglis Milne)",40.0,female,C.A. 33595,15.75
163,False,"Bengtsson, Mr. John Viktor",26.0,male,347068,7.775
164,False,"Calic, Mr. Jovo",17.0,male,315093,8.6625
165,False,"Panula, Master. Eino Viljami",1.0,male,3101295,39.6875
166,True,"Goldsmith, Master. Frank John William ""Frankie""",9.0,male,363291,20.525
167,True,"Chibnall, Mrs. (Edith Martha Bowerman)",N/A,female,113505,55.0
168,False,"Skoog, Mrs. William (Anna Bernhardina Karlsson)",45.0,female,347088,27.9
169,False,"Baumann, Mr. John D",N/A,male,PC 17318,25.925
170,False,"Ling, Mr. Lee",28.0,male,1601,56.4958
171,False,"Van der hoef, Mr. Wyckoff",61.0,male,111240,33.5
172,False,"Rice, Master. Arthur",4.0,male,382652,29.125
173,True,"Johnson, Miss. Eleanor Ileen",1.0,female,347742,11.1333
174,False,"Sivola, Mr. Antti Wilhelm",21.0,male,STON/O 2. 3101280,7.925
175,False,"Smith, Mr. James Clinch",56.0,male,17764,30.6958
176,False,"Klasen, Mr. Klas Albin",18.0,male,350404,7.8542
177,False,"Lefebre, Master. Henry Forbes",N/A,male,4133,25.4667
178,False,"Isham, Miss. Ann Elizabeth",50.0,female,PC 17595,28.7125
179,False,"Hale, Mr. Reginald",30.0,male,250653,13.0
180,False,"Leonard, Mr. Lionel",36.0,male,LINE,0.0
181,False,"Sage, Miss. Constance Gladys",N/A,female,CA. 2343,69.55
182,False,"Pernot, Mr. Rene",N/A,male,SC/PARIS 2131,15.05
183,False,"Asplund, Master. Clarence Gustaf Hugo",9.0,male,347077,31.3875
184,True,"Becker, Master. Richard F",1.0,male,230136,39.0
185,True,"Kink-Heilmann, Miss. Luise Gretchen",4.0,female,315153,22.025
186,False,"Rood, Mr. Hugh Roscoe",N/A,male,113767,50.0
187,True,"O'Brien, Mrs. Thomas (Johanna ""Hannah"" Godfrey)",N/A,female,370365,15.5
188,True,"Romaine, Mr. Charles Hallace (""Mr C Rolmane"")",45.0,male,111428,26.55
189,False,"Bourke, Mr. John",40.0,male,364849,15.5
190,False,"Turcin, Mr. Stjepan",36.0,male,349247,7.8958
191,True,"Pinsky, Mrs. (Rosa)",32.0,female,234604,13.0
192,False,"Carbines, Mr. William",19.0,male,28424,13.0
193,True,"Andersen-Jensen, Miss. Carla Christine Nielsine",19.0,female,350046,7.8542
194,True,"Navratil, Master. Michel M",3.0,male,230080,26.0
195,True,"Brown, Mrs. James Joseph (Margaret Tobin)",44.0,female,PC 17610,27.7208
196,True,"Lurette, Miss. Elise",58.0,female,PC 17569,146.5208
197,False,"Mernagh, Mr. Robert",N/A,male,368703,7.75
198,False,"Olsen, Mr. Karl Siegwart Andreas",42.0,male,4579,8.4042
199,True,"Madigan, Miss. Margaret ""Maggie""",N/A,female,370370,7.75
200,False,"Yrois, Miss. Henriette (""Mrs Harbeck"")",24.0,female,248747,13.0
201,False,"Vande Walle, Mr. Nestor Cyriel",28.0,male,345770,9.5
202,False,"Sage, Mr. Frederick",N/A,male,CA. 2343,69.55
203,False,"Johanson, Mr. Jakob Alfred",34.0,male,3101264,6.4958
204,False,"Youseff, Mr. Gerious",45.5,male,2628,7.225
205,True,"Cohen, Mr. Gurshon ""Gus""",18.0,male,A/5 3540,8.05
206,False,"Strom, Miss. Telma Matilda",2.0,female,347054,10.4625
207,False,"Backstrom, Mr. Karl Alfred",32.0,male,3101278,15.85
208,True,"Albimona, Mr. Nassef Cassem",26.0,male,2699,18.7875
209,True,"Carr, Miss. Helen ""Ellen""",16.0,female,367231,7.75
210,True,"Blank, Mr. Henry",40.0,male,112277,31.0
211,False,"Ali, Mr. Ahmed",24.0,male,SOTON/O.Q. 3101311,7.05
212,True,"Cameron, Miss. Clear Annie",35.0,female,F.C.C. 13528,21.0
213,False,"Perkin, Mr. John Henry",22.0,male,A/5 21174,7.25
214,False,"Givard, Mr. Hans Kristensen",30.0,male,250646,13.0
215,False,"Kiernan, Mr. Philip",N/A,male,367229,7.75
216,True,"Newell, Miss. Madeleine",31.0,female,35273,113.275
217,True,"Honkanen, Miss. Eliina",27.0,female,STON/O2. 3101283,7.925
218,False,"Jacobsohn, Mr. Sidney Samuel",42.0,male,243847,27.0
219,True,"Bazzani, Miss. Albina",32.0,female,11813,76.2917
220,False,"Harris, Mr. Walter",30.0,male,W/C 14208,10.5
221,True,"Sunderland, Mr. Victor Francis",16.0,male,SOTON/OQ 392089,8.05
222,False,"Bracken, Mr. James H",27.0,male,220367,13.0
223,False,"Green, Mr. George Henry",51.0,male,21440,8.05
224,False,"Nenkoff, Mr. Christo",N/A,male,349234,7.8958
225,True,"Hoyt, Mr. Frederick Maxfield",38.0,male,19943,90.0
226,False,"Berglund, Mr. Karl Ivar Sven",22.0,male,PP 4348,9.35
227,True,"Mellors, Mr. William John",19.0,male,SW/PP 751,10.5
228,False,"Lovell, Mr. John Hall (""Henry"")",20.5,male,A/5 21173,7.25
229,False,"Fahlstrom, Mr. Arne Jonas",18.0,male,236171,13.0
230,False,"Lefebre, Miss. Mathilde",N/A,female,4133,25.4667
231,True,"Harris, Mrs. Henry Birkhardt (Irene Wallach)",35.0,female,36973,83.475
232,False,"Larsson, Mr. Bengt Edvin",29.0,male,347067,7.775
233,False,"Sjostedt, Mr. Ernst Adolf",59.0,male,237442,13.5
234,True,"Asplund, Miss. Lillian Gertrud",5.0,female,347077,31.3875
235,False,"Leyson, Mr. Robert William Norman",24.0,male,C.A. 29566,10.5
236,False,"Harknett, Miss. Alice Phoebe",N/A,female,W./C. 6609,7.55
237,False,"Hold, Mr. Stephen",44.0,male,26707,26.0
238,True,"Collyer, Miss. Marjorie ""Lottie""",8.0,female,C.A. 31921,26.25
239,False,"Pengelly, Mr. Frederick William",19.0,male,28665,10.5
240,False,"Hunt, Mr. George Henry",33.0,male,SCO/W 1585,12.275
241,False,"Zabour, Miss. Thamine",N/A,female,2665,14.4542
242,True,"Murphy, Miss. Katherine ""Kate""",N/A,female,367230,15.5
243,False,"Coleridge, Mr. Reginald Charles",29.0,male,W./C. 14263,10.5
244,False,"Maenpaa, Mr. Matti Alexanteri",22.0,male,STON/O 2. 3101275,7.125
245,False,"Attalah, Mr. Sleiman",30.0,male,2694,7.225
246,False,"Minahan, Dr. William Edward",44.0,male,19928,90.0
247,False,"Lindahl, Miss. Agda Thorilda Viktoria",25.0,female,347071,7.775
248,True,"Hamalainen, Mrs. William (Anna)",24.0,female,250649,14.5
249,True,"Beckwith, Mr. Richard Leonard",37.0,male,11751,52.5542
250,False,"Carter, Rev. Ernest Courtenay",54.0,male,244252,26.0
251,False,"Reed, Mr. James George",N/A,male,362316,7.25
252,False,"Strom, Mrs. Wilhelm (Elna Matilda Persson)",29.0,female,347054,10.4625
253,False,"Stead, Mr. William Thomas",62.0,male,113514,26.55
254,False,"Lobb, Mr. William Arthur",30.0,male,A/5. 3336,16.1
255,False,"Rosblom, Mrs. Viktor (Helena Wilhelmina)",41.0,female,370129,20.2125
256,True,"Touma, Mrs. Darwis (Hanne Youssef Razi)",29.0,female,2650,15.2458
257,True,"Thorne, Mrs. Gertrude Maybelle",N/A,female,PC 17585,79.2
258,True,"Cherry, Miss. Gladys",30.0,female,110152,86.5
259,True,"Ward, Miss. Anna",35.0,female,PC 17755,512.3292
260,True,"Parrish, Mrs. (Lutie Davis)",50.0,female,230433,26.0
261,False,"Smith, Mr. Thomas",N/A,male,384461,7.75
262,True,"Asplund, Master. Edvin Rojj Felix",3.0,male,347077,31.3875
263,False,"Taussig, Mr. Emil",52.0,male,110413,79.65
264,False,"Harrison, Mr. William",40.0,male,112059,0.0
265,False,"Henry, Miss. Delia",N/A,female,382649,7.75
266,False,"Reeves, Mr. David",36.0,male,C.A. 17248,10.5
267,False,"Panula, Mr. Ernesti Arvid",16.0,male,3101295,39.6875
268,True,"Persson, Mr. Ernst Ulrik",25.0,male,347083,7.775
269,True,"Graham, Mrs. William Thompson (Edith Junkins)",58.0,female,PC 17582,153.4625
270,True,"Bissette, Miss. Amelia",35.0,female,PC 17760,135.6333
271,False,"Cairns, Mr. Alexander",N/A,male,113798,31.0
272,True,"Tornquist, Mr. William Henry",25.0,male,LINE,0.0
273,True,"Mellinger, Mrs. (Elizabeth Anne Maidment)",41.0,female,250644,19.5
274,False,"Natsch, Mr. Charles H",37.0,male,PC 17596,29.7
275,True,"Healy, Miss. Hanora ""Nora""",N/A,female,370375,7.75
276,True,"Andrews, Miss. Kornelia Theodosia",63.0,female,13502,77.9583
277,False,"Lindblom, Miss. Augusta Charlotta",45.0,female,347073,7.75
278,False,"Parkes, Mr. Francis ""Frank""",N/A,male,239853,0.0
279,False,"Rice, Master. Eric",7.0,male,382652,29.125
280,True,"Abbott, Mrs. Stanton (Rosa Hunt)",35.0,female,C.A. 2673,20.25
281,False,"Duane, Mr. Frank",65.0,male,336439,7.75
282,False,"Olsson, Mr. Nils Johan Goransson",28.0,male,347464,7.8542
283,False,"de Pelsmaeker, Mr. Alfons",16.0,male,345778,9.5
284,True,"Dorking, Mr. Edward Arthur",19.0,male,A/5. 10482,8.05
285,False,"Smith, Mr. Richard William",N/A,male,113056,26.0
286,False,"Stankovic, Mr. Ivan",33.0,male,349239,8.6625
287,True,"de Mulder, Mr. Theodore",30.0,male,345774,9.5
288,False,"Naidenoff, Mr. Penko",22.0,male,349206,7.8958
289,True,"Hosono, Mr. Masabumi",42.0,male,237798,13.0
290,True,"Connolly, Miss. Kate",22.0,female,370373,7.75
291,True,"Barber, Miss. Ellen ""Nellie""",26.0,female,19877,78.85
292,True,"Bishop, Mrs. Dickinson H (Helen Walton)",19.0,female,11967,91.0792
293,False,"Levy, Mr. Rene Jacques",36.0,male,SC/Paris 2163,12.875
294,False,"Haas, Miss. Aloisia",24.0,female,349236,8.85
295,False,"Mineff, Mr. Ivan",24.0,male,349233,7.8958
296,False,"Lewy, Mr. Ervin G",N/A,male,PC 17612,27.7208
297,False,"Hanna, Mr. Mansour",23.5,male,2693,7.2292
