Id,Survived,Name,Age,Sex,Ticket,Fare
298,False,"Allison, Miss. Helen Loraine",2.0,female,113781,151.55
299,True,"Saalfeld, Mr. Adolphe",N/A,male,19988,30.5
300,True,"Baxter, Mrs. James (Helene DeLaudeniere Chaput)",50.0,female,PC 17558,247.5208
301,True,"Kelly, Miss. Anna Katherine ""Annie Kate""",N/A,female,9234,7.75
302,True,"McCoy, Mr. Bernard",N/A,male,367226,23.25
303,False,"Johnson, Mr. William Cahoone Jr",19.0,male,LINE,0.0
304,True,"Keane, Miss. Nora A",N/A,female,226593,12.35
305,False,"Williams, Mr. Howard Hugh ""Harry""",N/A,male,A/5 2466,8.05
306,True,"Allison, Master. Hudson Trevor",0.92,male,113781,151.55
307,True,"Fleming, Miss. Margaret",N/A,female,17421,110.8833
308,True,"Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)",17.0,female,PC 17758,108.9
309,False,"Abelson, Mr. Samuel",30.0,male,P/PP 3381,24.0
310,True,"Francatelli, Miss. Laura Mabel",30.0,female,PC 17485,56.9292
311,True,"Hays, Miss. Margaret Bechstein",24.0,female,11767,83.1583
312,True,"Ryerson, Miss. Emily Borie",18.0,female,PC 17608,262.375
313,False,"Lahtinen, Mrs. William (Anna Sylfven)",26.0,female,250651,26.0
314,False,"Hendekovic, Mr. Ignjac",28.0,male,349243,7.8958
315,False,"Hart, Mr. Benjamin",43.0,male,F.C.C. 13529,26.25
316,True,"Nilsson, Miss. Helmina Josefina",26.0,female,347470,7.8542
317,True,"Kantor, Mrs. Sinai (Miriam Sternin)",24.0,female,244367,26.0
318,False,"Moraweck, Dr. Ernest",54.0,male,29011,14.0
319,True,"Wick, Miss. Mary Natalie",31.0,female,36928,164.8667
320,True,"Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone)",40.0,female,16966,134.5
321,False,"Dennis, Mr. Samuel",22.0,male,A/5 21172,7.25
322,False,"Danoff, Mr. Yoto",27.0,male,349219,7.8958
323,True,"Slayter, Miss. Hilda Mary",30.0,female,234818,12.35
324,True,"Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)",22.0,female,248738,29.0
325,False,"Sage, Mr. George John Jr",N/A,male,CA. 2343,69.55
326,True,"Young, Miss. Marie Grice",36.0,female,PC 17760,135.6333
327,False,"Nysveen, Mr. Johan Hansen",61.0,male,345364,6.2375
328,True,"Ball, Mrs. (Ada E Hall)",36.0,female,28551,13.0
329,True,"Goldsmith, Mrs. Frank John (Emily Alice Brown)",31.0,female,363291,20.525
330,True,"Hippach, Miss. Jean Gertrude",16.0,female,111361,57.9792
331,True,"McCoy, Miss. Agnes",N/A,female,367226,23.25
332,False,"Partner, Mr. Austen",45.5,male,113043,28.5
333,False,"Graham, Mr. George Edward",38.0,male,PC 17582,153.4625
334,False,"Vander Planke, Mr. Leo Edmondus",16.0,male,345764,18.0
335,True,"Frauenthal, Mrs. Henry William (Clara Heinsheimer)",N/A,female,PC 17611,133.65
336,False,"Denkoff, Mr. Mitto",N/A,male,349225,7.8958
337,False,"Pears, Mr. Thomas Clinton",29.0,male,113776,66.6
338,True,"Burns, Miss. Elizabeth Margaret",41.0,female,16966,134.5
339,True,"Dahl, Mr. Karl Edwart",45.0,male,7598,8.05
340,False,"Blackwell, Mr. Stephen Weart",45.0,male,113784,35.5
341,True,"Navratil, Master. Edmond Roger",2.0,male,230080,26.0
342,True,"Fortune, Miss. Alice Elizabeth",24.0,female,19950,263.0
343,False,"Collander, Mr. Erik Gustaf",28.0,male,248740,13.0
344,False,"Sedgwick, Mr. Charles Frederick Waddington",25.0,male,244361,13.0
345,False,"Fox, Mr. Stanley Hubert",36.0,male,229236,13.0
346,True,"Brown, Miss. Amelia ""Mildred""",24.0,female,248733,13.0
347,True,"Smith, Miss. Marion Elsie",40.0,female,31418,13.0
348,True,"Davison, Mrs. Thomas Henry (Mary E Finck)",N/A,female,386525,16.1
349,True,"Coutts, Master. William Loch ""William""",3.0,male,C.A. 37671,15.9
350,False,"Dimic, Mr. Jovan",42.0,male,315088,8.6625
351,False,"Odahl, Mr. Nils Martin",23.0,male,7267,9.225
352,False,"Williams-Lambert, Mr. Fletcher Fellows",N/A,male,113510,35.0
353,False,"Elias, Mr. Tannous",15.0,male,2695,7.2292
354,False,"Arnold-Franchi, Mr. Josef",25.0,male,349237,17.8
355,False,"Yousif, Mr. Wazli",N/A,male,2647,7.225
356,False,"Vanden Steen, Mr. Leo Peter",28.0,male,345783,9.5
357,True,"Bowerman, Miss. Elsie Edith",22.0,female,113505,55.0
358,False,"Funk, Miss. Annie Clemmer",38.0,female,237671,13.0
359,True,"McGovern, Miss. Mary",N/A,female,330931,7.8792
360,True,"Mockler, Miss. Helen Mary ""Ellie""",N/A,female,330980,7.8792
361,False,"Skoog, Mr. Wilhelm",40.0,male,347088,27.9
362,False,"del Carlo, Mr. Sebastiano",29.0,male,SC/PARIS 2167,27.7208
363,False,"Barbara, Mrs. (Catherine David)",45.0,female,2691,14.4542
364,False,"Asim, Mr. Adola",35.0,male,SOTON/O.Q. 3101310,7.05
365,False,"O'Brien, Mr. Thomas",N/A,male,370365,15.5
366,False,"Adahl, Mr. Mauritz Nils Martin",30.0,male,C 7076,7.25
367,True,"Warren, Mrs. Frank Manley (Anna Sophia Atkinson)",60.0,female,110813,75.25
368,True,"Moussa, Mrs. (Mantoura Boulos)",N/A,female,2626,7.2292
369,True,"Jermyn, Miss. Annie",N/A,female,14313,7.75
370,True,"Aubart, Mme. Leontine Pauline",24.0,female,PC 17477,69.3
371,True,"Harder, Mr. George Achilles",25.0,male,11765,55.4417
372,False,"Wiklund, Mr. Jakob Alfred",18.0,male,3101267,6.4958
373,False,"Beavan, Mr. William Thomas",19.0,male,323951,8.05
374,False,"Ringhini, Mr. Sante",22.0,male,PC 17760,135.6333
375,False,"Palsson, Miss. Stina Viola",3.0,female,349909,21.075
376,True,"Meyer, Mrs. Edgar Joseph (Leila Saks)",N/A,female,PC 17604,82.1708
377,True,"Landergren, Miss. Aurora Adelia",22.0,female,C 7077,7.25
378,False,"Widener, Mr. Harry Elkins",27.0,male,113503,211.5
379,False,"Betros, Mr. Tannous",20.0,male,2648,4.0125
380,False,"Gustafsson, Mr. Karl Gideon",19.0,male,347069,7.775
381,True,"Bidois, Miss. Rosalie",42.0,female,PC 17757,227.525
382,True,"Nakid, Miss. Maria (""Mary"")",1.0,female,2653,15.7417
383,False,"Tikkanen, Mr. Juho",32.0,male,STON/O 2. 3101293,7.925
384,True,"Holverson, Mrs. Alexander Oskar (Mary Aline Towner)",35.0,female,113789,52.0
385,False,"Plotcharsky, Mr. Vasil",N/A,male,349227,7.8958
386,False,"Davies, Mr. Charles Henry",18.0,male,S.O.C. 14879,73.5
387,False,"Goodwin, Master. Sidney Leonard",1.0,male,CA 2144,46.9
388,True,"Buss, Miss. Kate",36.0,female,27849,13.0
389,False,"Sadlier, Mr. Matthew",N/A,male,367655,7.7292
390,True,"Lehmann, Miss. Bertha",17.0,female,SC 1748,12.0
391,True,"Carter, Mr. William Ernest",36.0,male,113760,120.0
392,True,"Jansson, Mr. Carl Olof",21.0,male,350034,7.7958
393,False,"Gustafsson, Mr. Johan Birger",28.0,male,3101277,7.925
394,True,"Newell, Miss. Marjorie",23.0,female,35273,113.275
395,True,"Sandstrom, Mrs. Hjalmar (Agnes Charlotta Bengtsson)",24.0,female,PP 9549,16.7
396,False,"Johansson, Mr. Erik",22.0,male,350052,7.7958
397,False,"Olsson, Miss. Elina",31.0,female,350407,7.8542
398,False,"McKane, Mr. Peter David",46.0,male,28403,26.0
399,False,"Pain, Dr. Alfred",23.0,male,244278,10.5
400,True,"Trout, Mrs. William H (Jessie L)",28.0,female,240929,12.65
401,True,"Niskanen, Mr. Juha",39.0,male,STON/O 2. 3101289,7.925
402,False,"Adams, Mr. John",26.0,male,341826,8.05
403,False,"Jussila, Miss. Mari Aina",21.0,female,4137,9.825
404,False,"Hakkarainen, Mr. Pekka Pietari",28.0,male,STON/O2. 3101279,15.85
405,False,"Oreskovic, Miss. Marija",20.0,female,315096,8.6625
406,False,"Gale, Mr. Shadrach",34.0,male,28664,21.0
407,False,"Widegren, Mr. Carl/Charles Peter",51.0,male,347064,7.75
408,True,"Richards, Master. William Rowe",3.0,male,29106,18.75
409,False,"Birkeland, Mr. Hans Martin Monsen",21.0,male,312992,7.775
410,False,"Lefebre, Miss. Ida",N/A,female,4133,25.4667
411,False,"Sdycoff, Mr. Todor",N/A,male,349222,7.8958
412,False,"Hart, Mr. Henry",N/A,male,394140,6.8583
413,True,"Minahan, Miss. Daisy E",33.0,female,19928,90.0
414,False,"Cunningham, Mr. Alfred Fleming",N/A,male,239853,0.0
415,True,"Sundman, Mr. Johan Julian",44.0,male,STON/O 2. 3101269,7.925
416,False,"Meek, Mrs. Thomas (Annie Louise Rowley)",N/A,female,343095,8.05
417,True,"Drew, Mrs. James Vivian (Lulu Thorne Christian)",34.0,female,28220,32.5
418,True,"Silven, Miss. Lyyli Karoliina",18.0,female,250652,13.0
419,False,"Matthews, Mr. William John",30.0,male,28228,13.0
420,False,"Van Impe, Miss. Catharina",10.0,female,345773,24.15
421,False,"Gheorgheff, Mr. Stanio",N/A,male,349254,7.8958
422,False,"Charters, Mr. David",21.0,male,A/5. 13032,7.7333
423,False,"Zimmerman, Mr. Leo",29.0,male,315082,7.875
424,False,"Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)",28.0,female,347080,14.4
425,False,"Rosblom, Mr. Viktor Richard",18.0,male,370129,20.2125
426,False,"Wiseman, Mr. Phillippe",N/A,male,A/4. 34244,7.25
427,True,"Clarke, Mrs. Charles V (Ada Maria Winfield)",28.0,female,2003,26.0
428,True,"Phillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")",19.0,female,250655,26.0
429,False,"Flynn, Mr. James",N/A,male,364851,7.75
430,True,"Pickard, Mr. Berk (Berk Trembisky)",32.0,male,SOTON/O.Q. 392078,8.05
431,True,"Bjornstrom-Steffansson, Mr. Mauritz Hakan",28.0,male,110564,26.55
432,True,"Thorneycroft, Mrs. Percival (Florence Kate White)",N/A,female,376564,16.1
433,True,"Louch, Mrs. Charles Alexander (Alice Adelaide Slow)",42.0,female,SC/AH 3085,26.0
434,False,"Kallio, Mr. Nikolai Erland",17.0,male,STON/O 2. 3101274,7.125
435,False,"Silvey, Mr. William Baird",50.0,male,13507,55.9
436,True,"Carter, Miss. Lucile Polk",14.0,female,113760,120.0
437,False,"Ford, Miss. Doolina Margaret ""Daisy""",21.0,female,W./C. 6608,34.375
438,True,"Richards, Mrs. Sidney (Emily Hocking)",24.0,female,29106,18.75
439,False,"Fortune, Mr. Mark",64.0,male,19950,263.0
440,False,"Kvillner, Mr. Johan Henrik Johannesson",31.0,male,C.A. 18723,10.5
441,True,"Hart, Mrs. Benjamin (Esther Ada Bloomfield)",45.0,female,F.C.C. 13529,26.25
442,False,"Hampe, Mr. Leon",20.0,male,345769,9.5
443,False,"Petterson, Mr. Johan Emil",25.0,male,347076,7.775
444,True,"Reynaldo, Ms. Encarnacion",28.0,female,230434,13.0
445,True,"Johannesen-Bratthammer, Mr. Bernt",N/A,male,65306,8.1125
446,True,"Dodge, Master. Washington",4.0,male,33638,81.8583
447,True,"Mellinger, Miss. Madeleine Violet",13.0,female,250644,19.5
448,True,"Seward, Mr. Frederic Kimber",34.0,male,113794,26.55
449,True,"Baclini, Miss. Marie Catherine",5.0,female,2666,19.2583
450,True,"Peuchen, Major. Arthur Godfrey",52.0,male,113786,30.5
451,False,"West, Mr. Edwy Arthur",36.0,male,C.A. 34651,27.75
452,False,"Hagland, Mr. Ingvald Olai Olsen",N/A,male,65303,19.9667
453,False,"Foreman, Mr. Benjamin Laventall",30.0,male,113051,27.75
454,True,"Goldenberg, Mr. Samuel L",49.0,male,17453,89.1042
455,False,"Peduzzi, Mr. Joseph",N/A,male,A/5 2817,8.05
456,True,"Jalsevac, Mr. Ivan",29.0,male,349240,7.8958
457,False,"Millet, Mr. Francis Davis",65.0,male,13509,26.55
458,True,"Kenyon, Mrs. Frederick R (Marion)",N/A,female,17464,51.8625
459,True,"Toomey, Miss. Ellen",50.0,female,F.C.C. 13531,10.5
460,False,"O'Connor, Mr. Maurice",N/A,male,371060,7.75
461,True,"Anderson, Mr. Harry",48.0,male,19952,26.55
462,False,"Morley, Mr. William",34.0,male,364506,8.05
463,False,"Gee, Mr. Arthur H",47.0,male,111320,38.5
464,False,"Milling, Mr. Jacob Christian",48.0,male,234360,13.0
465,False,"Maisner, Mr. Simon",N/A,male,A/S 2816,8.05
466,False,"Goncalves, Mr. Manuel Estanslas",38.0,male,SOTON/O.Q. 3101306,7.05
467,False,"Campbell, Mr. William",N/A,male,239853,0.0
468,False,"Smart, Mr. John Montgomery",56.0,male,113792,26.55
469,False,"Scanlan, Mr. James",N/A,male,36209,7.725
470,True,"Baclini, Miss. Helene Barbara",0.75,female,2666,19.2583
471,False,"Keefe, Mr. Arthur",N/A,male,323592,7.25
472,False,"Cacic, Mr. Luka",38.0,male,315089,8.6625
473,True,"West, Mrs. Edwy Arthur (Ada Mary Worth)",33.0,female,C.A. 34651,27.75
474,True,"Jerwan, Mrs. Amin S (Marie Marthe Thuillard)",23.0,female,SC/AH Basle 541,13.7917
475,False,"Strandberg, Miss. Ida Sofia",22.0,female,7553,9.8375
476,False,"Clifford, Mr. George Quincy",N/A,male,110465,52.0
477,False,"Renouf, Mr. Peter Henry",34.0,male,31027,21.0
478,False,"Braund, Mr. Lewis Richard",29.0,male,3460,7.0458
479,False,"Karlsson, Mr. Nils August",22.0,male,350060,7.5208
480,True,"Hirvonen, Miss. Hildur E",2.0,female,3101298,12.2875
481,False,"Goodwin, Master. Harold Victor",9.0,male,CA 2144,46.9
482,False,"Frost, Mr. Anthony Wood ""Archie""",N/A,male,239854,0.0
483,False,"Rouse, Mr. Richard Henry",50.0,male,A/5 3594,8.05
484,True,"Turkula, Mrs. (Hedwig)",63.0,female,4134,9.5875
485,True,"Bishop, Mr. Dickinson H",25.0,male,11967,91.0792
486,False,"Lefebre, Miss. Jeannie",N/A,female,4133,25.4667
487,True,"Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)",35.0,female,19943,90.0
488,False,"Kent, Mr. Edward Austin",58.0,male,11771,29.7
489,False,"Somerton, Mr. Francis William",30.0,male,A.5. 18509,8.05
490,True,"Coutts, Master. Eden Leslie ""Neville""",9.0,male,C.A. 37671,15.9
491,False,"Hagland, Mr. Konrad Mathias Reiersen",N/A,male,65304,19.9667
492,False,"Windelov, Mr. Einar",21.0,male,SOTON/OQ 3101317,7.25
493,False,"Molson, Mr. Harry Markland",55.0,male,113787,30.5
494,False,"Artagaveytia, Mr. Ramon",71.0,male,PC 17609,49.5042
495,False,"Stanley, Mr. Edward Roland",21.0,male,A/4 45380,8.05
496,False,"Yousseff, Mr. Gerious",N/A,male,2627,14.4583
497,True,"Eustis, Miss. Elizabeth Mussey",54.0,female,36947,78.2667
498,False,"Shellard, Mr. Frederick William",N/A,male,C.A. 6212,15.1
499,False,"Allison, Mrs. Hudson J C (Bessie Waldo Daniels)",25.0,female,113781,151.55
500,False,"Svensson, Mr. Olof",24.0,male,350035,7.7958
501,False,"Calic, Mr. Petar",17.0,male,315086,8.6625
502,False,"Canavan, Miss. Mary",21.0,female,364846,7.75
503,False,"O'Sullivan, Miss. Bridget Mary",N/A,female,330909,7.6292
504,False,"Laitinen, Miss. Kristina Sofia",37.0,female,4135,9.5875
505,True,"Maioni, Miss. Roberta",16.0,female,110152,86.5
506,False,"Penasco y Castellana, Mr. Victor de Satode",18.0,male,PC 17758,108.9
507,True,"Quick, Mrs. Frederick Charles (Jane Richards)",33.0,female,26360,26.0
508,True,"Bradley, Mr. George (""George Arthur Brayton"")",N/A,male,111427,26.55
509,False,"Olsen, Mr. Henry Margido",28.0,male,C 4001,22.525
510,True,"Lang, Mr. Fang",26.0,male,1601,56.4958
511,True,"Daly, Mr. Eugene Patrick",29.0,male,382651,7.75
512,False,"Webber, Mr. James",N/A,male,SOTON/OQ 3101316,8.05
513,True,"McGough, Mr. James Robert",36.0,male,PC 17473,26.2875
514,True,"Rothschild, Mrs. Martin (Elizabeth L. Barrett)",54.0,female,PC 17603,59.4
515,False,"Coleff, Mr. Satio",24.0,male,349209,7.4958
516,False,"Walker, Mr. William Anderson",47.0,male,36967,34.0208
517,True,"Lemore, Mrs. (Amelia Milley)",34.0,female,C.A. 34260,10.5
518,False,"Ryan, Mr. Patrick",N/A,male,371110,24.15
519,True,"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)",36.0,female,226875,26.0
520,False,"Pavlovic, Mr. Stefo",32.0,male,349242,7.8958
521,True,"Perreault, Miss. Anne",30.0,female,12749,93.5
522,False,"Vovk, Mr. Janko",22.0,male,349252,7.8958
523,False,"Lahoud, Mr. Sarkis",N/A,male,2624,7.225
524,True,"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)",44.0,female,111361,57.9792
525,False,"Kassem, Mr. Fared",N/A,male,2700,7.2292
526,False,"Farrell, Mr. James",40.5,male,367232,7.75
527,True,"Ridsdale, Miss. Lucy",50.0,female,W./C. 14258,10.5
528,False,"Farthing, Mr. John",N/A,male,PC 17483,221.7792
529,False,"Salonen, Mr. Johan Werner",39.0,male,3101296,7.925
530,False,"Hocking, Mr. Richard George",23.0,male,29104,11.5
531,True,"Quick, Miss. Phyllis May",2.0,female,26360,26.0
532,False,"Toufik, Mr. Nakli",N/A,male,2641,7.2292
533,False,"Elias, Mr. Joseph Jr",17.0,male,2690,7.2292
534,True,"Peter, Mrs. Catherine (Catherine Rizk)",N/A,female,2668,22.3583
535,False,"Cacic, Miss. Marija",30.0,female,315084,8.6625
536,True,"Hart, Miss. Eva Miriam",7.0,female,F.C.C. 13529,26.25
537,False,"Butt, Major. Archibald Willingham",45.0,male,113050,26.55
538,True,"LeRoy, Miss. Bertha",30.0,female,PC 17761,106.425
539,False,"Risien, Mr. Samuel Beard",N/A,male,364498,14.5
540,True,"Frolicher, Miss. Hedwig Margaritha",22.0,female,13568,49.5
541,True,"Crosby, Miss. Harriet R",36.0,female,WE/P 5735,71.0
542,False,"Andersson, Miss. Ingeborg Constanzia",9.0,female,347082,31.275
543,False,"Andersson, Miss. Sigrid Elisabeth",11.0,female,347082,31.275
544,True,"Beane, Mr. Edward",32.0,male,2908,26.0
545,False,"Douglas, Mr. Walter Donald",50.0,male,PC 17761,106.425
546,False,"Nicholson, Mr. Arthur Ernest",64.0,male,693,26.0
547,True,"Beane, Mrs. Edward (Ethel Clarke)",19.0,female,2908,26.0
548,True,"Padro y Manent, Mr. Julian",N/A,male,SC/PARIS 2146,13.8625
549,False,"Goldsmith, Mr. Frank John",33.0,male,363291,20.525
550,True,"Davies, Master. John Morgan Jr",8.0,male,C.A. 33112,36.75
551,True,"Thayer, Mr. John Borland Jr",17.0,male,17421,110.8833
552,False,"Sharp, Mr. Percival James R",27.0,male,244358,26.0
553,False,"O'Brien, Mr. Timothy",N/A,male,330979,7.8292
554,True,"Leeni, Mr. Fahim (""Philip Zenni"")",22.0,male,2620,7.225
555,True,"Ohman, Miss. Velin",22.0,female,347085,7.775
556,False,"Wright, Mr. George",62.0,male,113807,26.55
557,True,"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")",48.0,female,11755,39.6
558,False,"Robbins, Mr. Victor",N/A,male,PC 17757,227.525
559,True,"Taussig, Mrs. Emil (Tillie Mandelbaum)",39.0,female,110413,79.65
560,True,"de Messemaeker, Mrs. Guillaume Joseph (Emma)",36.0,female,345572,17.4
561,False,"Morrow, Mr. Thomas Rowan",N/A,male,372622,7.75
562,False,"Sivic, Mr. Husein",40.0,male,349251,7.8958
563,False,"Norman, Mr. Robert Douglas",28.0,male,218629,13.5
564,False,"Simmons, Mr. John",N/A,male,SOTON/OQ 392082,8.05
565,False,"Meanwell, Miss. (Marion Ogden)",N/A,female,SOTON/O.Q. 392087,8.05
566,False,"Davies, Mr. Alfred J",24.0,male,A/4 48871,24.15
567,False,"Stoytcheff, Mr. Ilia",19.0,male,349205,7.8958
568,False,"Palsson, Mrs. Nils (Alma Cornelia Berglund)",29.0,female,349909,21.075
569,False,"Doharr, Mr. Tannous",N/A,male,2686,7.2292
570,True,"Jonsson, Mr. Carl",32.0,male,350417,7.8542
571,True,"Harris, Mr. George",62.0,male,S.W./PP 752,10.5
572,True,"Appleton, Mrs. Edward Dale (Charlotte Lamson)",53.0,female,11769,51.4792
573,True,"Flynn, Mr. John Irwin (""Irving"")",36.0,male,PC 17474,26.3875
574,True,"Kelly, Miss. Mary",N/A,female,14312,7.75
575,False,"Rush, Mr. Alfred George John",16.0,male,A/4. 20589,8.05
576,False,"Patchett, Mr. George",19.0,male,358585,14.5
577,True,"Garside, Miss. Ethel",34.0,female,243880,13.0
578,True,"Silvey, Mrs. William Baird (Alice Munger)",39.0,female,13507,55.9
579,False,"Caram, Mrs. Joseph (Maria Elias)",N/A,female,2689,14.4583
580,True,"Jussila, Mr. Eiriik",32.0,male,STON/O 2. 3101286,7.925
581,True,"Christy, Miss. Julie Rachel",25.0,female,237789,30.0
582,True,"Thayer, Mrs. John Borland (Marian Longstreth Morris)",39.0,female,17421,110.8833
583,False,"Downton, Mr. William James",54.0,male,28403,26.0
584,False,"Ross, Mr. John Hugo",36.0,male,13049,40.125
585,False,"Paulner, Mr. Uscher",N/A,male,3411,8.7125
586,True,"Taussig, Miss. Ruth",18.0,female,110413,79.65
587,False,"Jarvis, Mr. John Denzil",47.0,male,237565,15.0
588,True,"Frolicher-Stehli, Mr. Maxmillian",60.0,male,13567,79.2
589,False,"Gilinski, Mr. Eliezer",22.0,male,14973,8.05
590,False,"Murdlin, Mr. Joseph",N/A,male,A./5. 3235,8.05
591,False,"Rintamaki, Mr. Matti",35.0,male,STON/O 2. 3101273,7.125
592,True,"Stephenson, Mrs. Walter Bertram (Martha Eustis)",52.0,female,36947,78.2667
